year	clipa	grid	dev_desc	species	strainname	nostocked	yreq	events
2002	0	0528	Fingerling	walleye	Wild	90000	36000	1
2002	0	0729	Fingerling	walleye	Wild	25000	10000	1
2002	0	0744	Fingerling	walleye	Wild	5000	2000	1
2002	0	0925	Fry	lake trout	Michipicoten	918188	18364	2
2002	0	1551	Fingerling	walleye	Moon River	67	27	1
2002	0	1736	Yearling	brown trout	Ganaraska River	6000	6000	2
2002	0	1835	Yearling	brown trout	Ganaraska River	7200	7200	3
2002	0	1937	Fingerling	brown trout	Ganaraska River	24600	9840	1
2002	0	1937	Fingerling	rainbow trout	Unknown	10025	4010	1
2002	0	2040	Fingerling	brown trout	Ganaraska River	61788	24715	1
2002	0	2135	Fry	rainbow trout	Wild	10000	200	1
2002	0	2135	Yearling	brown trout	Ganaraska River	9400	9400	5
2002	0	2139	Yearling	brown trout	Ganaraska River	20604	20604	1
2002	0	2143	Yearling	brown trout	Ganaraska River	13914	13914	1
2002	0	2234	Fingerling	rainbow trout	Wild	10000	4000	1
2002	0	2234	Fry	rainbow trout	Wild	110000	2200	11
2002	0	2234	Yearling	brown trout	Ganaraska River	15000	15000	5
2002	0	2245	Yearling	brown trout	Ganaraska River	15860	15860	1
2002	0	2247	Yearling	brown trout	Ganaraska River	10540	10540	2
2002	0	2248	Yearling	brown trout	Ganaraska River	4760	4760	1
2002	0	2432	Juvenile	brown trout	Ganaraska River	3000	3000	1
2002	0	2432	Yearling	brown trout	Ganaraska River	35159	35159	14
2002	0	2531	Yearling	brown trout	Ganaraska River	16723	16723	7
2002	0	2631	Sub-adult	rainbow trout	Wild	25	25	1
2002	0	2631	Yearling	brown trout	Ganaraska River	15000	15000	5
2002	0	2631	Yearling	rainbow trout	Wild	600	600	1
2002	0	2730	Yearling	brown trout	Ganaraska River	3000	3000	1
2002	0	2829	Yearling	brown trout	Ganaraska River	15651	15651	9
2002	0	3030	Fingerling	rainbow trout	Wild	25000	10000	4
2002	0	3030	Fry	rainbow trout	Wild	25000	500	1
2002	0	3230	Fry	rainbow trout	Wild	122000	2440	11
2002	1	0729	Fingerling	lake trout	Iroquois Bay	27400	10960	1
2002	1	2143	Yearling	brown trout	Ganaraska River	6419	6419	1
2002	1	2143	Yearling	rainbow trout	Wild	11180	11180	1
2002	1	2245	Juvenile	brown trout	Ganaraska River	9745	9745	1
2002	1	2245	Yearling	brown trout	Ganaraska River	9420	9420	1
2002	1	2245	Yearling	rainbow trout	Wild	11303	11303	1
2002	1	2247	Yearling	brown trout	Ganaraska River	8316	8316	1
2002	1	2248	Yearling	brown trout	Ganaraska River	22073	22073	3
2002	1	2248	Yearling	rainbow trout	Wild	11880	11880	1
2002	1	2250	Yearling	brown trout	Ganaraska River	6726	6726	1
2002	1	2250	Yearling	rainbow trout	Wild	9271	9271	1
2002	2	2250	Yearling	brown trout	Ganaraska River	11895	11895	1
2002	3	0105	Yearling	lake trout	Michipicoten	180207	180207	12
2002	3	0331	Yearling	lake trout	Iroquois Bay	3000	3000	1
2002	3	0430	Yearling	lake trout	Iroquois Bay	53009	53009	8
2002	3	0513	Fingerling	chinook salmon	Wild	50000	20000	1
2002	3	0521	Fingerling	chinook salmon	Wild	50000	20000	1
2002	3	0521	Yearling	lake trout	Iroquois Bay	60565	60565	11
2002	3	0729	Yearling	lake trout	Iroquois Bay	99996	99996	12
2002	3	0923	Yearling	lake trout	Michipicoten	176662	176662	9
2002	3	0927	Yearling	lake trout	Lake Manitou	14450	14450	2
2002	3	1349	Yearling	lake trout	Big Sound	5235	5235	1
2002	3	1749	Yearling	lake trout	Big Sound	63251	63251	2
2002	3	1835	Fingerling	chinook salmon	Wild	15400	6160	1
2002	3	1849	Yearling	lake trout	Big Sound	92225	92225	3
2002	3	1850	Yearling	lake trout	Big Sound	30690	30690	1
2002	3	1937	Fingerling	rainbow trout	Unknown	10000	4000	1
2002	3	1937	Yearling	rainbow trout	Unknown	12140	12140	1
2002	3	1949	Yearling	lake trout	Big Sound	86673	86673	2
2002	3	2043	Yearling	lake trout	Seneca Lake	32498	32498	1
2002	3	2135	Fingerling	chinook salmon	Wild	34200	13680	1
2002	3	2139	Yearling	lake trout	Big Sound	116106	116106	4
2002	3	2139	Yearling	lake trout	Seneca Lake	20510	20510	1
2002	3	2139	Yearling	rainbow trout	Wild	21600	21600	1
2002	3	2234	Fingerling	chinook salmon	Wild	155000	62000	3
2002	3	2531	Sub-adult	lake trout	Unknown	360	360	1
2002	3	2631	Fingerling	chinook salmon	Wild	59700	23880	1
2002	3	2631	Yearling	lake trout	Slate Island	196294	196294	7
2002	34	1937	Fingerling	chinook salmon	Wild	14152	5661	1
2002	34	2139	Fingerling	chinook salmon	Wild	177019	70808	2
2002	345	2139	Fingerling	chinook salmon	Wild	10000	4000	1
2002	4	1937	Fingerling	chinook salmon	Wild	14200	5680	1
2002	5	0521	Yearling	lake trout	Iroquois Bay	49957	49957	10
2002	5	1952	Yearling	brown trout	Ganaraska River	8712	8712	1
2002	5	2053	Yearling	brown trout	Ganaraska River	4356	4356	1
2002	5	2054	Yearling	brown trout	Ganaraska River	5969	5969	1
2002	5	2139	Yearling	lake trout	Big Sound	14610	14610	1
2002	5	2139	Yearling	lake trout	Seneca Lake	22500	22500	1
2002	5	2140	Yearling	lake trout	Big Sound	30538	30538	2
2002	5	2140	Yearling	lake trout	Seneca Lake	31955	31955	2
2002	5	2250	Yearling	brown trout	Ganaraska River	4356	4356	1
2002	5	2631	Yearling	lake trout	Slate Island	52674	52674	4
2003	0	0330	Fingerling	walleye	Wild	1100	440	1
2003	0	0528	Fingerling	walleye	Wild	68500	27400	1
2003	0	0729	Fingerling	walleye	Wild	7000	2800	1
2003	0	1736	Fingerling	rainbow trout	Wild	30000	12000	1
2003	0	1736	Yearling	brown trout	Ganaraska River	6000	6000	2
2003	0	1835	Yearling	brown trout	Ganaraska River	4200	4200	2
2003	0	1937	Yearling	brown trout	Ganaraska River	15000	15000	1
2003	0	2135	Fingerling	rainbow trout	Wild	10000	4000	1
2003	0	2135	Fry	rainbow trout	Wild	5000	100	1
2003	0	2135	Yearling	brown trout	Ganaraska River	7200	7200	3
2003	0	2139	Yearling	brown trout	Ganaraska River	29082	29082	1
2003	0	2143	Yearling	brown trout	Ganaraska River	4514	4514	1
2003	0	2234	Fingerling	rainbow trout	Wild	17500	7000	1
2003	0	2234	Fry	rainbow trout	Wild	113153	2263	9
2003	0	2234	Yearling	brown trout	Ganaraska River	9000	9000	3
2003	0	2245	Fingerling	chinook salmon	Wild	12100	4840	1
2003	0	2245	Yearling	brown trout	Ganaraska River	4834	4834	1
2003	0	2247	Yearling	rainbow trout	Wild	4970	4970	1
2003	0	2248	Fingerling	chinook salmon	Wild	1780	712	1
2003	0	2248	Yearling	brown trout	Ganaraska River	7157	7157	1
2003	0	2250	Yearling	brown trout	Ganaraska River	3973	3973	1
2003	0	2334	Yearling	brown trout	Ganaraska River	3000	3000	1
2003	0	2432	Yearling	brown trout	Ganaraska River	17918	17918	8
2003	0	2531	Yearling	brown trout	Ganaraska River	18043	18043	9
2003	0	2631	Yearling	brown trout	Ganaraska River	12000	12000	4
2003	0	2829	Yearling	brown trout	Ganaraska River	24644	24644	13
2003	0	3030	Fingerling	rainbow trout	Wild	28000	11200	4
2003	0	3230	Fingerling	rainbow trout	Wild	120000	48000	11
2003	0	3330	Fry	rainbow trout	Wild	26000	520	2
2003	0	3430	Fry	rainbow trout	Wild	52000	1040	4
2003	0	3925	Yearling	brown trout	Ganaraska River	5279	5279	2
2003	0	4022	Adult	rainbow trout	Domestic/Aquaculture	371	371	4
2003	0	4022	Yearling	brown trout	Ganaraska River	32137	32137	3
2003	1	0430	Yearling	lake trout	Iroquois Bay	34913	34913	3
2003	1	0521	Yearling	lake trout	Big Sound	76745	76745	6
2003	1	0521	Yearling	lake trout	Iroquois Bay	74184	74184	4
2003	1	0729	Yearling	lake trout	Iroquois Bay	57982	57982	5
2003	1	0831	Yearling	lake trout	Michipicoten	3287	3287	1
2003	1	0933	Yearling	lake trout	Michipicoten	180179	180179	2
2003	1	1244	Yearling	lake trout	Big Sound	139259	139259	5
2003	1	1246	Yearling	lake trout	Big Sound	162816	162816	5
2003	1	1330	Yearling	lake trout	Michipicoten	64786	64786	4
2003	1	1331	Yearling	lake trout	Michipicoten	198421	198421	7
2003	1	1535	Yearling	lake trout	Slate Island	55101	55101	2
2003	1	1736	Yearling	lake trout	Slate Island	60850	60850	1
2003	1	1939	Yearling	lake trout	Slate Island	59194	59194	2
2003	1	1952	Fingerling	walleye	Unknown	3978	1591	1
2003	1	2043	Yearling	lake trout	Big Sound	79066	79066	4
2003	1	2043	Yearling	lake trout	Seneca Lake	92595	92595	4
2003	1	2143	Yearling	rainbow trout	Wild	6019	6019	1
2003	1	2146	Yearling	lake trout	Slate Island	54529	54529	3
2003	1	2245	Adult	lake trout	Seneca Lake	326	326	1
2003	1	2245	Yearling	rainbow trout	Wild	21988	21988	3
2003	1	2246	Yearling	lake trout	Slate Island	21607	21607	1
2003	1	2247	Fingerling	rainbow trout	Wild	9119	3648	1
2003	1	2247	Yearling	rainbow trout	Wild	13442	13442	2
2003	1	2248	Yearling	rainbow trout	Wild	11898	11898	1
2003	1	2250	Yearling	rainbow trout	Wild	14410	14410	2
2003	1	2729	Yearling	lake trout	Slate Island	63606	63606	3
2003	1	2730	Yearling	lake trout	Slate Island	146913	146913	8
2003	15	1535	Yearling	lake trout	Slate Island	2955	2955	1
2003	2	0513	Fingerling	chinook salmon	Wild	50000	20000	1
2003	2	0521	Fingerling	chinook salmon	Wild	50000	20000	1
2003	2	1835	Fingerling	chinook salmon	Wild	16892	6757	1
2003	2	2135	Fingerling	chinook salmon	Wild	35670	14268	1
2003	2	2139	Fingerling	chinook salmon	Wild	175430	70172	1
2003	2	2234	Fingerling	chinook salmon	Wild	92297	36919	2
2003	2	2631	Fingerling	chinook salmon	Wild	44750	17900	1
2003	2	3828	Fingerling	chinook salmon	Wild	50010	20004	4
2003	2	3926	Fingerling	chinook salmon	Wild	35236	14095	4
2003	2	4022	Fingerling	chinook salmon	Wild	13532	5413	1
2003	2	4024	Fingerling	chinook salmon	Wild	9391	3756	1
2003	25	2139	Fingerling	chinook salmon	Wild	10180	4072	1
2003	3	0331	Adult	lake trout	Iroquois Bay	654	654	2
2003	3	0430	Fingerling	walleye	Wild	8980	3592	1
2003	3	1952	Yearling	brown trout	Ganaraska River	10098	10098	1
2003	3	2053	Yearling	brown trout	Ganaraska River	3188	3188	1
2003	3	2054	Yearling	brown trout	Ganaraska River	5049	5049	2
2003	3	2139	Yearling	rainbow trout	Wild	27158	27158	2
2003	3	2250	Yearling	brown trout	Ganaraska River	5048	5048	1
2003	3	3925	Fingerling	rainbow trout	Domestic/Aquaculture	4516	1807	3
2003	3	4022	Fingerling	rainbow trout	Domestic/Aquaculture	41464	16586	3
2003	4	1937	Yearling	rainbow trout	Wild	22920	22920	3
2003	4	2334	Yearling	rainbow trout	Domestic/Aquaculture	875	875	1
2003	5	0331	Yearling	lake trout	Iroquois Bay	3444	3444	1
2003	5	0430	Yearling	lake trout	Iroquois Bay	9352	9352	1
2003	5	0521	Yearling	lake trout	Big Sound	15641	15641	6
2003	5	0521	Yearling	lake trout	Iroquois Bay	1765	1765	1
2003	5	0729	Yearling	lake trout	Iroquois Bay	11227	11227	1
2003	5	0831	Yearling	lake trout	Michipicoten	278	278	1
2003	5	0927	Yearling	lake trout	Lake Manitou	9425	9425	1
2003	5	0933	Yearling	lake trout	Michipicoten	15209	15209	2
2003	5	1246	Yearling	lake trout	Big Sound	19266	19266	1
2003	5	1330	Yearling	lake trout	Michipicoten	9449	9449	1
2003	5	1349	Yearling	lake trout	Big Sound	5087	5087	1
2003	5	1535	Yearling	lake trout	Slate Island	10116	10116	1
2003	5	1736	Yearling	lake trout	Slate Island	10069	10069	1
2003	5	2043	Yearling	lake trout	Big Sound	30149	30149	1
2003	5	2043	Yearling	lake trout	Seneca Lake	31489	31489	1
2003	5	2245	Adult	lake trout	Big Sound	521	521	1
2003	5	2245	Adult	lake trout	Seneca Lake	409	409	1
2003	5	2246	Yearling	lake trout	Slate Island	10019	10019	1
2003	5	2730	Yearling	lake trout	Slate Island	47816	47816	2
2004	0	0101	Yearling	rainbow trout	Ganaraska River	600	600	1
2004	0	0330	Fingerling	walleye	Wild	17000	6800	1
2004	0	0513	Fingerling	chinook salmon	Wild	52500	21000	1
2004	0	0521	Fingerling	chinook salmon	Wild	52500	21000	1
2004	0	0528	Fingerling	walleye	Wild	38300	15320	1
2004	0	0628	Fingerling	walleye	Wild	38300	15320	1
2004	0	0729	Fingerling	walleye	Wild	19500	7800	1
2004	0	1532	Fry	rainbow trout	Wild	40000	800	1
2004	0	1551	Fingerling	walleye	Wild	1262	505	2
2004	0	1835	Fingerling	chinook salmon	Wild	6319	2528	1
2004	0	1937	Fingerling	chinook salmon	Wild	15000	6000	1
2004	0	1937	Fingerling	rainbow trout	Wild	20000	8000	2
2004	0	1937	Yearling	brown trout	Ganaraska River	31324	31324	3
2004	0	2040	Yearling	brown trout	Ganaraska River	29082	29082	1
2004	0	2135	Fry	rainbow trout	Wild	14000	280	3
2004	0	2139	Fingerling	chinook salmon	Wild	189234	75694	1
2004	0	2139	Fingerling	rainbow trout	Wild	20347	8139	1
2004	0	2139	Yearling	brown trout	Ganaraska River	29082	29082	1
2004	0	2234	Fingerling	chinook salmon	Wild	68711	27484	2
2004	0	2234	Fry	rainbow trout	Wild	168000	3360	16
2004	0	2247	Yearling	brown trout	Ganaraska River	19816	19816	2
2004	0	2248	Yearling	brown trout	Ganaraska River	27856	27856	3
2004	0	2432	Fingerling	brown trout	Ganaraska River	8915	3565	4
2004	0	2531	Fingerling	brown trout	Ganaraska River	5565	2225	3
2004	0	2531	Sub-adult	rainbow trout	Domestic/Aquaculture	25	25	1
2004	0	2631	Fingerling	chinook salmon	Wild	34913	13965	1
2004	0	3030	Fingerling	rainbow trout	Wild	30000	12000	4
2004	0	3230	Fingerling	rainbow trout	Wild	78200	31280	9
2004	0	3330	Fry	rainbow trout	Wild	20000	400	1
2004	0	3430	Fry	rainbow trout	Wild	60000	1200	3
2004	0	3828	Fingerling	chinook salmon	Wild	8373	3349	1
2004	0	3925	Fingerling	chinook salmon	Wild	68017	27208	4
2004	0	3925	Fingerling	rainbow trout	Domestic/Aquaculture	2641	1056	1
2004	0	3925	Yearling	brown trout	Ganaraska River	1361	1361	1
2004	0	4022	Fingerling	rainbow trout	Domestic/Aquaculture	18169	7268	2
2004	0	4022	Yearling	brown trout	Ganaraska River	19848	19848	3
2004	0	4024	Fingerling	chinook salmon	Wild	72178	28870	5
2004	1	1952	Fingerling	walleye	Wild	56	22	1
2004	1	1953	Fingerling	walleye	Wild	300	120	1
2004	1	2143	Yearling	rainbow trout	Wild	3611	3611	1
2004	1	2245	Yearling	rainbow trout	Wild	16760	16760	2
2004	1	2247	Yearling	rainbow trout	Wild	12130	12130	1
2004	1	2248	Yearling	rainbow trout	Wild	8222	8222	2
2004	1	2250	Yearling	rainbow trout	Wild	3867	3867	1
2004	23	0331	Yearling	lake trout	Iroquois Bay	3244	3244	1
2004	23	0430	Yearling	lake trout	Iroquois Bay	60646	60646	5
2004	23	0521	Yearling	lake trout	Big Sound	90045	90045	5
2004	23	0521	Yearling	lake trout	Iroquois Bay	78878	78878	4
2004	23	0620	Yearling	lake trout	Michipicoten	1480	1480	1
2004	23	0625	Yearling	lake trout	Iroquois Bay	3896	3896	1
2004	23	0628	Yearling	lake trout	Iroquois Bay	117184	117184	5
2004	23	0831	Yearling	lake trout	Michipicoten	30332	30332	1
2004	23	0927	Yearling	lake trout	Lake Manitou	12116	12116	1
2004	23	0933	Yearling	lake trout	Michipicoten	103386	103386	2
2004	23	0935	Yearling	lake trout	Michipicoten	39933	39933	1
2004	23	1244	Yearling	lake trout	Big Sound	61958	61958	2
2004	23	1246	Yearling	lake trout	Big Sound	123764	123764	4
2004	23	1330	Yearling	lake trout	Michipicoten	179262	179262	9
2004	23	1331	Yearling	lake trout	Michipicoten	84667	84667	3
2004	23	1535	Yearling	lake trout	Slate Island	85621	85621	2
2004	23	1636	Yearling	lake trout	Slate Island	65039	65039	2
2004	23	1939	Yearling	lake trout	Slate Island	87751	87751	2
2004	23	2143	Yearling	lake trout	Big Sound	63294	63294	2
2004	23	2143	Yearling	lake trout	Seneca Lake	78286	78286	2
2004	23	2246	Yearling	lake trout	Slate Island	89488	89488	3
2004	23	2730	Yearling	lake trout	Slate Island	93180	93180	3
2004	23	2829	Yearling	lake trout	Slate Island	70746	70746	2
2004	3	1937	Yearling	rainbow trout	Wild	10000	10000	2
2004	4	1952	Yearling	brown trout	Ganaraska River	10050	10050	1
2004	4	2053	Yearling	brown trout	Ganaraska River	4971	4971	1
2004	4	2054	Yearling	brown trout	Ganaraska River	5187	5187	2
2004	4	2250	Yearling	brown trout	Ganaraska River	4971	4971	1
2004	4	2333	Yearling	brown trout	Ganaraska River	14749	14749	1
2004	4	2531	Yearling	brown trout	Ganaraska River	16224	16224	1
2004	5	0430	Yearling	lake trout	Iroquois Bay	9865	9865	5
2004	5	0521	Yearling	lake trout	Big Sound	18444	18444	5
2004	5	0521	Yearling	lake trout	Iroquois Bay	22119	22119	4
2004	5	0620	Yearling	lake trout	Michipicoten	215	215	1
2004	5	0625	Yearling	lake trout	Iroquois Bay	1092	1092	1
2004	5	0628	Yearling	lake trout	Iroquois Bay	10634	10634	2
2004	5	0831	Yearling	lake trout	Michipicoten	4413	4413	1
2004	5	0933	Yearling	lake trout	Michipicoten	15039	15039	2
2004	5	0935	Yearling	lake trout	Michipicoten	5809	5809	1
2004	5	1244	Yearling	lake trout	Big Sound	13292	13292	2
2004	5	1246	Yearling	lake trout	Big Sound	26550	26550	4
2004	5	1330	Yearling	lake trout	Michipicoten	10434	10434	1
2004	5	1349	Yearling	lake trout	Big Sound	5006	5006	1
2004	5	1535	Yearling	lake trout	Slate Island	9979	9979	2
2004	5	1939	Yearling	lake trout	Slate Island	9985	9985	2
2004	5	2043	Yearling	lake trout	Big Sound	29818	29818	1
2004	5	2143	Yearling	lake trout	Seneca Lake	28374	28374	1
2004	5	2246	Yearling	lake trout	Slate Island	10859	10859	1
2004	5	2730	Yearling	lake trout	Slate Island	62548	62548	2
2005	0	0330	Fingerling	walleye	Wild	12000	4800	1
2005	0	0513	Fingerling	chinook salmon	Wild	40000	16000	1
2005	0	0521	Fingerling	chinook salmon	Wild	50000	20000	1
2005	0	0528	Fingerling	walleye	Wild	104500	41800	1
2005	0	0729	Fingerling	walleye	Wild	11500	4600	1
2005	0	1532	Fry	rainbow trout	Wild	25000	500	1
2005	0	1551	Fingerling	walleye	Moon River	1780	712	1
2005	0	1551	Fingerling	walleye	Wild	40	16	1
2005	0	1736	Fingerling	rainbow trout	Wild	15000	6000	1
2005	0	1835	Fingerling	chinook salmon	Wild	5558	2223	1
2005	0	1835	Yearling	brown trout	Ganaraska River	3000	3000	1
2005	0	1937	Fingerling	brown trout	Ganaraska River	23044	9218	1
2005	0	1937	Fingerling	chinook salmon	Wild	9000	3600	1
2005	0	1937	Fingerling	rainbow trout	Wild	31000	12400	4
2005	0	2040	Yearling	brown trout	Ganaraska River	24287	24287	1
2005	0	2135	Fingerling	chinook salmon	Wild	11136	4454	1
2005	0	2135	Fingerling	rainbow trout	Wild	10000	4000	1
2005	0	2135	Yearling	brown trout	Ganaraska River	6000	6000	2
2005	0	2139	Fingerling	chinook salmon	Wild	80000	32000	1
2005	0	2139	Yearling	brown trout	Ganaraska River	24673	24673	1
2005	0	2140	Yearling	brown trout	Ganaraska River	24300	24300	1
2005	0	2234	Fingerling	chinook salmon	Wild	42221	16888	1
2005	0	2234	Fry	rainbow trout	Wild	98700	1974	4
2005	0	2234	Yearling	brown trout	Ganaraska River	9000	9000	3
2005	0	2248	Yearling	brown trout	Ganaraska River	9547	9547	1
2005	0	2250	Juvenile	brown trout	Ganaraska River	6293	6293	1
2005	0	2334	Adult	rainbow trout	Domestic/Aquaculture	25	25	1
2005	0	2432	Yearling	brown trout	Ganaraska River	19810	19810	6
2005	0	2531	Yearling	brown trout	Ganaraska River	12000	12000	3
2005	0	2631	Fingerling	chinook salmon	Wild	18204	7282	1
2005	0	2631	Yearling	brown trout	Ganaraska River	6000	6000	2
2005	0	2730	Yearling	brown trout	Ganaraska River	9000	9000	2
2005	0	2829	Yearling	brown trout	Ganaraska River	9000	9000	3
2005	0	3030	Fingerling	rainbow trout	Wild	30000	12000	4
2005	0	3230	Fingerling	rainbow trout	Wild	118000	47200	12
2005	0	3330	Fry	rainbow trout	Wild	28000	560	2
2005	0	3430	Fry	rainbow trout	Wild	28000	560	2
2005	0	3828	Fingerling	chinook salmon	Wild	14060	5624	1
2005	0	3925	Fingerling	chinook salmon	Wild	2900	1160	1
2005	0	3925	Fingerling	rainbow trout	Domestic/Aquaculture	2500	1000	1
2005	0	3926	Fingerling	chinook salmon	Wild	10300	4120	1
2005	0	4022	Fingerling	rainbow trout	Domestic/Aquaculture	18320	7328	5
2005	0	4024	Fingerling	chinook salmon	Wild	25100	10040	2
2005	2	1330	Fingerling	lake trout	Michipicoten	299671	119869	5
2005	2	1535	Fingerling	lake trout	Slate Island	61040	24416	1
2005	2	1939	Fingerling	lake trout	Slate Island	76894	30758	2
2005	2	1952	Yearling	brown trout	Ganaraska River	10052	10052	1
2005	2	2053	Yearling	brown trout	Ganaraska River	5024	5024	1
2005	2	2054	Yearling	brown trout	Ganaraska River	4950	4950	2
2005	2	2246	Fingerling	lake trout	Slate Island	91680	36672	2
2005	2	2250	Yearling	brown trout	Ganaraska River	5025	5025	1
2005	3	1937	Fingerling	rainbow trout	Wild	2086	834	1
2005	3	1937	Yearling	rainbow trout	Wild	17280	17280	4
2005	3	2139	Yearling	rainbow trout	Wild	9000	9000	1
2005	4	0331	Yearling	lake trout	Iroquois Bay	3221	3221	1
2005	4	0430	Yearling	lake trout	Iroquois Bay	59408	59408	2
2005	4	0521	Yearling	lake trout	Big Sound	81798	81798	3
2005	4	0521	Yearling	lake trout	Iroquois Bay	85456	85456	3
2005	4	0625	Yearling	lake trout	Big Sound	1172	1172	1
2005	4	0625	Yearling	lake trout	Iroquois Bay	2134	2134	1
2005	4	0628	Yearling	lake trout	Iroquois Bay	82876	82876	4
2005	4	0730	Yearling	lake trout	Michipicoten	782	782	1
2005	4	0933	Yearling	lake trout	Michipicoten	36509	36509	1
2005	4	0935	Yearling	lake trout	Michipicoten	58415	58415	2
