year	clipa	grid	dev_desc	species	strainname	nostocked	yreq	events
2009	0	1937	Fingerling	brown trout	Ganaraska River	24673	9869	1
2009	0	1937	Fingerling	rainbow trout	Wild	161375	64550	3
2009	0	2135	Fry	rainbow trout	Wild	31000	620	1
2009	0	2139	Fingerling	rainbow trout	Wild	58488	23395	1
2009	0	2140	Yearling	brown trout	Ganaraska River	61967	61967	1
2009	0	2143	Yearling	brown trout	Ganaraska River	45000	45000	1
2009	0	2234	Fry	rainbow trout	Wild	126000	2520	6
2009	0	2234	Yearling	brown trout	Ganaraska River	10323	10323	1
2009	0	2245	Fry	rainbow trout	Wild	102000	2040	6
2009	0	2245	Yearling	brown trout	Ganaraska River	45000	45000	1
2009	0	2248	Yearling	brown trout	Ganaraska River	45000	45000	1
2009	0	2432	Yearling	brown trout	Ganaraska River	9600	9600	1
2009	0	2531	Yearling	brown trout	Ganaraska River	9600	9600	1
2009	0	2631	Yearling	brown trout	Ganaraska River	6400	6400	1
2009	0	2729	Yearling	brown trout	Ganaraska River	6400	6400	1
2009	0	3030	Fry	rainbow trout	Wild	28000	560	1
2009	0	3230	Fry	rainbow trout	Wild	116000	2320	6
2009	0	3330	Fingerling	rainbow trout	Wild	27500	11000	2
2009	0	3430	Fingerling	rainbow trout	Wild	27500	11000	2
2009	0	4022	Adult	brown trout	Ganaraska River	8	8	1
2009	0	4022	Adult	rainbow trout	Ganaraska River	27	27	1
2009	1	0331	Yearling	lake trout	Iroquois Bay	2645	2645	1
2009	1	0430	Yearling	lake trout	Iroquois Bay	42110	42110	3
2009	1	0521	Yearling	lake trout	Big Sound	63555	63555	4
2009	1	0521	Yearling	lake trout	Iroquois Bay	93009	93009	5
2009	1	0729	Yearling	lake trout	Iroquois Bay	99263	99263	7
2009	1	0828	Yearling	lake trout	Lake Manitou	2204	2204	1
2009	1	0835	Yearling	lake trout	Michipicoten	43110	43110	1
2009	1	0933	Yearling	lake trout	Michipicoten	25526	25526	1
2009	1	0934	Yearling	lake trout	Michipicoten	86240	86240	2
2009	1	0935	Yearling	lake trout	Michipicoten	25796	25796	1
2009	1	1244	Yearling	lake trout	Big Sound	214355	214355	8
2009	1	1246	Yearling	lake trout	Big Sound	155999	155999	6
2009	1	1331	Yearling	lake trout	Michipicoten	185092	185092	4
2009	1	1535	Yearling	lake trout	Slate Island	88698	88698	2
2009	1	1636	Yearling	lake trout	Slate Island	76181	76181	4
2009	1	1939	Yearling	lake trout	Slate Island	84113	84113	2
2009	1	2146	Yearling	lake trout	Slate Island	21144	21144	1
2009	1	2246	Yearling	lake trout	Slate Island	25355	25355	1
2009	1	2247	Yearling	lake trout	Big Sound	39287	39287	2
2009	1	2247	Yearling	lake trout	Seneca Lake	73647	73647	3
2009	1	2247	Yearling	lake trout	Slate Island	34195	34195	1
2009	1	2248	Yearling	lake trout	Big Sound	52089	52089	2
2009	1	2248	Yearling	lake trout	Seneca Lake	14415	14415	1
2009	1	2631	Yearling	lake trout	Slate Island	224702	224702	5
2009	2	0430	Fingerling	walleye	Lake Manitou	5500	2200	1
2009	4	1952	Yearling	brown trout	Ganaraska River	10075	10075	1
2009	4	2053	Yearling	brown trout	Ganaraska River	5036	5036	1
2009	4	2054	Yearling	brown trout	Ganaraska River	5038	5038	2
2009	4	2250	Yearling	brown trout	Ganaraska River	5037	5037	1
2009	5	0430	Yearling	lake trout	Iroquois Bay	8650	8650	3
2009	5	0513	Fingerling	chinook salmon	Wild	25000	10000	1
2009	5	0521	Fingerling	chinook salmon	Wild	25000	10000	1
2009	5	0521	Yearling	lake trout	Big Sound	13555	13555	4
2009	5	0521	Yearling	lake trout	Iroquois Bay	20964	20964	5
2009	5	0729	Yearling	lake trout	Iroquois Bay	11053	11053	2
2009	5	0828	Yearling	lake trout	Lake Manitou	2109	2109	1
2009	5	0835	Yearling	lake trout	Michipicoten	4801	4801	1
2009	5	0934	Yearling	lake trout	Michipicoten	9552	9552	2
2009	5	0935	Yearling	lake trout	Michipicoten	2880	2880	1
2009	5	1244	Yearling	lake trout	Big Sound	19636	19636	1
2009	5	1246	Yearling	lake trout	Big Sound	25375	25375	2
2009	5	1331	Yearling	lake trout	Michipicoten	21308	21308	1
2009	5	1349	Yearling	lake trout	Big Sound	6477	6477	1
2009	5	1535	Yearling	lake trout	Slate Island	11058	11058	1
2009	5	1636	Yearling	lake trout	Slate Island	11129	11129	1
2009	5	1835	Fingerling	chinook salmon	Wild	8970	3588	1
2009	5	1937	Fingerling	chinook salmon	Wild	15000	6000	1
2009	5	1939	Yearling	lake trout	Slate Island	11494	11494	1
2009	5	2139	Fingerling	chinook salmon	Wild	82786	33114	1
2009	5	2234	Fingerling	chinook salmon	Wild	21670	8668	1
2009	5	2234	Yearling	rainbow trout	Wild	43259	43259	4
2009	5	2246	Yearling	lake trout	Slate Island	10784	10784	1
2009	5	2247	Yearling	lake trout	Big Sound	11670	11670	1
2009	5	2247	Yearling	lake trout	Seneca Lake	11576	11576	1
2009	5	2631	Fingerling	chinook salmon	Wild	8618	3447	1
2009	5	2631	Yearling	lake trout	Slate Island	33024	33024	1
2009	5	3828	Fingerling	chinook salmon	Wild	4298	1719	1
2009	5	3828	Yearling	rainbow trout	Ganaraska River	4478	4478	1
2009	5	3926	Fingerling	chinook salmon	Wild	3889	1556	1
2009	5	3926	Yearling	rainbow trout	Ganaraska River	3901	3901	1
2009	5	4022	Yearling	brown trout	Ganaraska River	12361	12361	1
2009	5	4022	Yearling	rainbow trout	Ganaraska River	17354	17354	2
2009	5	4024	Fingerling	chinook salmon	Wild	4120	1648	1
2009	5	4024	Yearling	rainbow trout	Ganaraska River	3618	3618	1
2010	0	0330	Fingerling	walleye	Wild	40000	16000	1
2010	0	0528	Fry	walleye	Wild	300000	6000	1
2010	0	0628	Fingerling	walleye	Wild	4000	1600	1
2010	0	0628	Fry	walleye	Wild	150000	3000	1
2010	0	0744	Fingerling	muskellunge	Wild	3000	1200	1
2010	0	1551	Fry	walleye	Moon River	704926	14099	3
2010	0	1651	Fry	walleye	Wild	17700	354	2
2010	0	1736	Fingerling	rainbow trout	Wild	5000	2000	1
2010	0	1736	Yearling	brown trout	Ganaraska River	3000	3000	1
2010	0	1937	Fingerling	brown trout	Ganaraska River	24880	9952	1
2010	0	1937	Fingerling	rainbow trout	Wild	28672	11469	1
2010	0	2040	Fingerling	brown trout	Ganaraska River	54791	21916	1
2010	0	2139	Fingerling	rainbow trout	Wild	88317	35327	1
2010	0	2143	Fingerling	brown trout	Ganaraska River	31500	12600	1
2010	0	2234	Yearling	brown trout	Ganaraska River	9040	9040	2
2010	0	2245	Fingerling	brown trout	Ganaraska River	31500	12600	1
2010	0	2245	Fry	rainbow trout	Wild	121000	2420	8
2010	0	2248	Fingerling	brown trout	Ganaraska River	63000	25200	2
2010	0	2334	Yearling	brown trout	Ganaraska River	100	100	1
2010	0	2432	Yearling	brown trout	Ganaraska River	6000	6000	1
2010	0	2432	Yearling	rainbow trout	Wild	6592	6592	1
2010	0	2531	Yearling	brown trout	Ganaraska River	4000	4000	1
2010	0	2631	Yearling	brown trout	Ganaraska River	10741	10741	2
2010	0	2829	Yearling	brown trout	Ganaraska River	10776	10776	2
2010	0	3230	Fry	rainbow trout	Wild	120000	2400	7
2010	0	3430	Fingerling	rainbow trout	Wild	101600	40640	10
2010	0	4022	Adult	brown trout	Ganaraska River	43	43	4
2010	0	4022	Adult	rainbow trout	Ganaraska River	122	122	4
2010	2	1952	Yearling	brown trout	Ganaraska River	10064	10064	1
2010	2	2053	Yearling	brown trout	Ganaraska River	5032	5032	1
2010	2	2054	Yearling	brown trout	Ganaraska River	5128	5128	2
2010	2	2250	Yearling	brown trout	Ganaraska River	5032	5032	1
2010	23	0331	Yearling	lake trout	Iroquois Bay	3938	3938	1
2010	23	0430	Yearling	lake trout	Iroquois Bay	46946	46946	5
2010	23	0521	Yearling	lake trout	Big Sound	81610	81610	7
2010	23	0521	Yearling	lake trout	Iroquois Bay	80859	80859	8
2010	23	0729	Yearling	lake trout	Iroquois Bay	108150	108150	7
2010	23	0828	Yearling	lake trout	Lake Manitou	4992	4992	1
2010	23	0933	Yearling	lake trout	Michipicoten	68955	68955	4
2010	23	1030	Yearling	lake trout	Michipicoten	44453	44453	3
2010	23	1031	Yearling	lake trout	Michipicoten	71375	71375	4
2010	23	1244	Yearling	lake trout	Big Sound	187374	187374	10
2010	23	1245	Yearling	lake trout	Big Sound	23717	23717	1
2010	23	1246	Yearling	lake trout	Big Sound	135844	135844	6
2010	23	1331	Yearling	lake trout	Michipicoten	301339	301339	7
2010	23	1535	Yearling	lake trout	Slate Island	68816	68816	2
2010	23	1636	Yearling	lake trout	Slate Island	9460	9460	1
2010	23	1736	Yearling	lake trout	Slate Island	43385	43385	2
2010	23	1939	Yearling	lake trout	Slate Island	74247	74247	3
2010	23	2143	Yearling	lake trout	Big Sound	86611	86611	2
2010	23	2143	Yearling	lake trout	Seneca Lake	94748	94748	3
2010	23	2245	Yearling	lake trout	Slate Island	73326	73326	4
2010	23	2631	Yearling	lake trout	Slate Island	249933	249933	6
2010	5	0430	Yearling	lake trout	Iroquois Bay	8244	8244	5
2010	5	0521	Yearling	lake trout	Big Sound	16653	16653	7
2010	5	0521	Yearling	lake trout	Iroquois Bay	18271	18271	8
2010	5	0729	Yearling	lake trout	Iroquois Bay	11628	11628	1
2010	5	0828	Yearling	lake trout	Lake Manitou	5196	5196	1
2010	5	0933	Yearling	lake trout	Michipicoten	7627	7627	4
2010	5	1030	Yearling	lake trout	Michipicoten	4913	4913	3
2010	5	1031	Yearling	lake trout	Michipicoten	5799	5799	3
2010	5	1244	Yearling	lake trout	Big Sound	45004	45004	4
2010	5	1331	Yearling	lake trout	Michipicoten	21092	21092	1
2010	5	1535	Yearling	lake trout	Slate Island	11220	11220	1
2010	5	1636	Yearling	lake trout	Slate Island	11416	11416	1
2010	5	1835	Fingerling	chinook salmon	Wild	9766	3906	1
2010	5	1937	Fingerling	chinook salmon	Wild	10000	4000	1
2010	5	1939	Yearling	lake trout	Slate Island	11514	11514	1
2010	5	2135	Fingerling	chinook salmon	Wild	4510	1804	1
2010	5	2139	Fingerling	chinook salmon	Wild	51882	20753	1
2010	5	2139	Yearling	rainbow trout	Wild	10471	10471	1
2010	5	2143	Yearling	lake trout	Big Sound	11041	11041	1
2010	5	2143	Yearling	lake trout	Seneca Lake	11289	11289	1
2010	5	2234	Fingerling	rainbow trout	Wild	3000	1200	1
2010	5	2234	Yearling	rainbow trout	Wild	50185	50185	6
2010	5	2245	Yearling	lake trout	Slate Island	11174	11174	1
2010	5	2334	Fingerling	chinook salmon	Wild	37265	14906	2
2010	5	2334	Yearling	rainbow trout	Wild	210	210	1
2010	5	2631	Yearling	lake trout	Slate Island	32879	32879	1
2010	5	3828	Yearling	brown trout	Ganaraska River	7088	7088	1
2010	5	3828	Yearling	chinook salmon	Wild	2102	2102	1
2010	5	3828	Yearling	rainbow trout	Ganaraska River	2512	2512	1
2010	5	3925	Yearling	brown trout	Ganaraska River	9716	9716	1
2010	5	3925	Yearling	rainbow trout	Ganaraska River	2540	2540	1
2010	5	3926	Fingerling	chinook salmon	Wild	7450	2980	1
2010	5	3926	Yearling	rainbow trout	Ganaraska River	7505	7505	2
2010	5	4022	Adult	rainbow trout	Ganaraska River	7427	7427	1
2010	5	4022	Yearling	brown trout	Ganaraska River	15526	15526	1
2010	5	4022	Yearling	rainbow trout	Ganaraska River	5280	5280	1
2010	5	4024	Fingerling	chinook salmon	Wild	8460	3384	1
2010	5	4024	Yearling	rainbow trout	Ganaraska River	5566	5566	2
2011	0	0513	Fingerling	chinook salmon	Wild	20000	8000	1
2011	0	0521	Fingerling	chinook salmon	Wild	45000	18000	1
2011	0	0528	Fingerling	walleye	Wild	70000	28000	1
2011	0	0625	Fingerling	chinook salmon	Wild	20000	8000	1
2011	0	1736	Fingerling	rainbow trout	Wild	5000	2000	1
2011	0	1835	Fingerling	chinook salmon	Wild	5474	2190	1
2011	0	1937	Fingerling	brown trout	Ganaraska River	27029	10812	1
2011	0	1937	Fingerling	chinook salmon	Wild	10816	4326	1
2011	0	1937	Fingerling	rainbow trout	Wild	61500	24600	2
2011	0	1937	Fry	rainbow trout	Wild	88000	1760	1
2011	0	2040	Fingerling	brown trout	Unknown	62463	24985	1
2011	0	2135	Fingerling	chinook salmon	Wild	17255	6902	1
2011	0	2139	Fingerling	chinook salmon	Wild	84000	33600	1
2011	0	2139	Yearling	brown trout	Unknown	4971	4971	1
2011	0	2235	Fingerling	chinook salmon	Wild	35008	14003	1
2011	0	2531	Yearling	brown trout	Ganaraska River	7861	7861	1
2011	0	3230	Fry	rainbow trout	Wild	130000	2600	6
2011	0	3430	Fingerling	rainbow trout	Wild	50000	20000	9
2011	0	3926	Yearling	brown trout	Ganaraska River	3947	3947	1
2011	0	4022	Adult	brown trout	Ganaraska River	30	30	3
2011	0	4022	Adult	rainbow trout	Ganaraska River	128	128	3
2011	0	4022	Yearling	brown trout	Ganaraska River	12852	12852	1
2011	1	0431	Fingerling	walleye	Lake Manitou	3600	1440	1
2011	1	0432	Fingerling	walleye	Lake Manitou	3600	1440	1
2011	1	1952	Yearling	brown trout	Ganaraska River	10000	10000	1
2011	1	2053	Yearling	brown trout	Ganaraska River	5077	5077	1
2011	1	2054	Yearling	brown trout	Ganaraska River	5078	5078	2
2011	1	2250	Yearling	brown trout	Ganaraska River	5077	5077	1
2011	4	0331	Yearling	lake trout	Iroquois Bay	3041	3041	1
2011	4	0430	Yearling	lake trout	Iroquois Bay	55486	55486	5
2011	4	0521	Yearling	lake trout	Big Sound	35853	35853	1
2011	4	0521	Yearling	lake trout	Iroquois Bay	66494	66494	2
2011	4	0625	Yearling	lake trout	Big Sound	31572	31572	3
2011	4	0625	Yearling	lake trout	Iroquois Bay	3463	3463	1
2011	4	0729	Yearling	lake trout	Iroquois Bay	107915	107915	7
2011	4	0828	Yearling	lake trout	Lake Manitou	4751	4751	1
2011	4	0831	Yearling	lake trout	Michipicoten	880	880	1
2011	4	0933	Yearling	lake trout	Michipicoten	114337	114337	3
2011	4	1031	Yearling	lake trout	Michipicoten	88922	88922	3
2011	4	1244	Yearling	lake trout	Big Sound	156995	156995	5
2011	4	1246	Yearling	lake trout	Big Sound	232198	232198	7
2011	4	1331	Yearling	lake trout	Michipicoten	267465	267465	6
2011	4	1535	Yearling	lake trout	Slate Island	51239	51239	1
2011	4	1839	Yearling	lake trout	Slate Island	20886	20886	2
2011	4	1938	Yearling	lake trout	Slate Island	63977	63977	3
2011	4	1939	Yearling	lake trout	Slate Island	76300	76300	3
2011	4	2146	Yearling	lake trout	Big Sound	27678	27678	1
2011	4	2146	Yearling	lake trout	Seneca Lake	28596	28596	1
2011	4	2146	Yearling	lake trout	Slate Island	32921	32921	2
2011	4	2246	Yearling	lake trout	Big Sound	65304	65304	3
2011	4	2246	Yearling	lake trout	Seneca Lake	64832	64832	3
2011	4	2246	Yearling	lake trout	Slate Island	43929	43929	2
2011	4	2631	Yearling	lake trout	Slate Island	222771	222771	5
2011	5	0430	Yearling	lake trout	Iroquois Bay	10570	10570	5
2011	5	0521	Yearling	lake trout	Big Sound	8963	8963	1
2011	5	0521	Yearling	lake trout	Iroquois Bay	17676	17676	2
2011	5	0625	Yearling	lake trout	Big Sound	7892	7892	3
2011	5	0625	Yearling	lake trout	Iroquois Bay	920	920	1
2011	5	0729	Yearling	lake trout	Iroquois Bay	11300	11300	1
2011	5	0828	Yearling	lake trout	Lake Manitou	5282	5282	1
2011	5	0831	Yearling	lake trout	Michipicoten	87	87	1
2011	5	0933	Yearling	lake trout	Michipicoten	11308	11308	3
2011	5	1031	Yearling	lake trout	Michipicoten	6060	6060	2
2011	5	1244	Yearling	lake trout	Big Sound	49670	49670	3
2011	5	1331	Yearling	lake trout	Michipicoten	21964	21964	1
2011	5	1839	Yearling	lake trout	Slate Island	22110	22110	2
2011	5	1937	Yearling	rainbow trout	Wild	25600	25600	2
2011	5	1939	Yearling	lake trout	Slate Island	11155	11155	1
2011	5	2139	Yearling	rainbow trout	Wild	15221	15221	1
2011	5	2146	Yearling	lake trout	Slate Island	11292	11292	1
2011	5	2234	Fingerling	rainbow trout	Wild	62400	24960	1
2011	5	2234	Yearling	rainbow trout	Wild	48426	48426	3
2011	5	2246	Yearling	lake trout	Big Sound	11674	11674	1
2011	5	2246	Yearling	lake trout	Seneca Lake	11017	11017	1
2011	5	2631	Yearling	lake trout	Slate Island	33470	33470	1
2011	5	3828	Fingerling	chinook salmon	Wild	23254	9302	1
2011	5	3828	Sub-adult	rainbow trout	Ganaraska River	5136	5136	1
2011	5	3925	Yearling	rainbow trout	Ganaraska River	2237	2237	1
2011	5	3926	Fingerling	chinook salmon	Wild	22246	8898	1
2011	5	3926	Sub-adult	rainbow trout	Ganaraska River	6317	6317	1
2011	5	3926	Yearling	rainbow trout	Ganaraska River	2203	2203	1
2011	5	4022	Fingerling	chinook salmon	Wild	41287	16515	1
2011	5	4022	Sub-adult	rainbow trout	Ganaraska River	13306	13306	2
2011	5	4022	Yearling	rainbow trout	Ganaraska River	4062	4062	1
2012	0	0513	Fingerling	chinook salmon	Wild	20000	8000	1
2012	0	0521	Fingerling	chinook salmon	Wild	21000	8400	1
2012	0	0528	Fingerling	walleye	Wild	26000	10400	1
2012	0	0528	Fry	walleye	Wild	111000	2220	1
2012	0	0625	Fingerling	chinook salmon	Wild	21954	8782	1
2012	0	1736	Fingerling	rainbow trout	Wild	5000	2000	1
2012	0	1736	Yearling	brown trout	Ganaraska River	3434	3434	1
2012	0	1835	Fingerling	chinook salmon	Wild	4467	1787	1
2012	0	1835	Yearling	brown trout	Ganaraska River	3434	3434	1
2012	0	1937	Fingerling	brown trout	Ganaraska River	16513	6605	1
2012	0	1937	Fingerling	rainbow trout	Wild	25000	10000	1
2012	0	2135	Fingerling	chinook salmon	Wild	24855	9942	1
2012	0	2139	Fingerling	rainbow trout	Wild	16920	6768	1
2012	0	2235	Fingerling	chinook salmon	Wild	39144	15658	1
2012	0	2245	Yearling	rainbow trout	Wild	6000	6000	1
2012	0	2248	Fingerling	brown trout	Ganaraska River	50000	20000	2
2012	0	2248	Yearling	brown trout	Ganaraska River	25000	25000	1
2012	0	2334	Yearling	brown trout	Ganaraska River	13736	13736	1
2012	0	2432	Yearling	brown trout	Ganaraska River	6868	6868	1
2012	0	2531	Yearling	brown trout	Ganaraska River	6868	6868	1
2012	0	2631	Yearling	brown trout	Ganaraska River	10302	10302	1
2012	0	2729	Yearling	brown trout	Ganaraska River	6868	6868	1
2012	0	3230	Fry	rainbow trout	Wild	96000	1920	7
2012	0	3430	Fingerling	rainbow trout	Wild	48000	19200	9
2012	0	3925	Fingerling	chinook salmon	Wild	27910	11164	1
2012	0	3926	Fingerling	chinook salmon	Wild	21234	8494	1
2012	0	4024	Fingerling	chinook salmon	Wild	33788	13515	1
2012	14	0430	Fingerling	lake trout	Iroquois Bay	43450	17381	4
2012	14	0831	Fingerling	lake trout	Michipicoten	275450	110180	8
2012	2	0331	Yearling	lake trout	Iroquois Bay	3006	3006	1
2012	2	0430	Yearling	lake trout	Iroquois Bay	36383	36383	2
2012	2	0521	Yearling	lake trout	Big Sound	75457	75457	2
2012	2	0521	Yearling	lake trout	Iroquois Bay	77622	77622	2
2012	2	0625	Yearling	lake trout	Big Sound	1692	1692	1
2012	2	0729	Yearling	lake trout	Iroquois Bay	103746	103746	9
2012	2	0828	Yearling	lake trout	Lake Manitou	6627	6627	1
2012	2	0831	Yearling	lake trout	Michipicoten	5451	5451	1
2012	2	0933	Yearling	lake trout	Michipicoten	42780	42780	1
2012	2	1031	Yearling	lake trout	Michipicoten	155250	155250	4
2012	2	1331	Yearling	lake trout	Michipicoten	328290	328290	7
2012	2	1749	Yearling	lake trout	Big Sound	148206	148206	6
2012	2	1750	Yearling	lake trout	Big Sound	257374	257374	11
2012	2	1839	Yearling	lake trout	Slate Island	56899	56899	3
2012	2	1840	Yearling	lake trout	Slate Island	21489	21489	1
2012	2	1938	Yearling	lake trout	Slate Island	32712	32712	2
2012	2	1939	Yearling	lake trout	Slate Island	75949	75949	3
2012	2	2146	Yearling	lake trout	Slate Island	36648	36648	2
2012	2	2245	Yearling	lake trout	Big Sound	3310	3310	1
2012	2	2246	Yearling	lake trout	Big Sound	67605	67605	3
2012	2	2246	Yearling	lake trout	Seneca Lake	21643	21643	1
2012	2	2246	Yearling	lake trout	Slate Island	35649	35649	2
2012	2	2247	Yearling	lake trout	Big Sound	33644	33644	1
2012	2	2247	Yearling	lake trout	Seneca Lake	86054	86054	4
2012	2	2631	Yearling	lake trout	Slate Island	177810	177810	4
2012	3	1952	Yearling	brown trout	Ganaraska River	10096	10096	1
2012	3	2053	Yearling	brown trout	Ganaraska River	5100	5100	1
2012	3	2054	Yearling	brown trout	Ganaraska River	6244	6244	2
2012	3	2250	Yearling	brown trout	Ganaraska River	6037	6037	1
2012	5	0430	Fingerling	lake trout	Iroquois Bay	11550	4620	4
2012	5	0430	Yearling	lake trout	Iroquois Bay	9324	9324	2
2012	5	0521	Yearling	lake trout	Big Sound	17015	17015	2
2012	5	0521	Yearling	lake trout	Iroquois Bay	18922	18922	2
2012	5	0625	Yearling	lake trout	Big Sound	381	381	1
2012	5	0729	Yearling	lake trout	Iroquois Bay	10836	10836	2
2012	5	0828	Yearling	lake trout	Lake Manitou	5361	5361	1
2012	5	0831	Fingerling	lake trout	Michipicoten	21978	8791	1
2012	5	0831	Yearling	lake trout	Michipicoten	552	552	1
2012	5	0933	Yearling	lake trout	Michipicoten	4290	4290	1
2012	5	1031	Yearling	lake trout	Michipicoten	12300	12300	3
2012	5	1331	Yearling	lake trout	Michipicoten	21034	21034	1
2012	5	1749	Yearling	lake trout	Big Sound	6376	6376	1
2012	5	1750	Yearling	lake trout	Big Sound	19079	19079	1
2012	5	1839	Yearling	lake trout	Slate Island	10432	10432	1
2012	5	1937	Fingerling	chinook salmon	Wild	10000	4000	1
2012	5	1937	Yearling	rainbow trout	Wild	30300	30300	2
2012	5	1939	Yearling	lake trout	Slate Island	23200	23200	2
2012	5	2139	Fingerling	chinook salmon	Wild	82205	32882	1
2012	5	2146	Yearling	lake trout	Slate Island	11265	11265	1
2012	5	2234	Yearling	rainbow trout	Wild	63204	63204	3
2012	5	2246	Yearling	lake trout	Big Sound	10793	10793	1
2012	5	2247	Yearling	lake trout	Seneca Lake	11054	11054	1
2012	5	2631	Yearling	lake trout	Slate Island	33162	33162	1
2012	5	3828	Yearling	rainbow trout	Ganaraska River	2370	2370	1
