year	clipa	grid	dev_desc	species	strainname	nostocked	yreq	events
2012	5	3925	Yearling	rainbow trout	Ganaraska River	6376	6376	2
2012	5	3926	Yearling	rainbow trout	Ganaraska River	3959	3959	1
2012	5	4022	Yearling	brown trout	Ganaraska River	5290	5290	1
2012	5	4022	Yearling	rainbow trout	Ganaraska River	8929	8929	3
2012	5	4024	Yearling	brown trout	Ganaraska River	8925	8925	1
2012	5	4024	Yearling	rainbow trout	Ganaraska River	8364	8364	2
2013	0	0521	Fingerling	chinook salmon	Wild	65000	26000	1
2013	0	0628	Fingerling	walleye	Wild	47950	19180	1
2013	0	1736	Fingerling	rainbow trout	Wild	8000	3200	1
2013	0	1736	Yearling	brown trout	Ganaraska River	3700	3700	1
2013	0	1736	Yearling	rainbow trout	Wild	5000	5000	1
2013	0	1835	Fingerling	chinook salmon	Wild	6191	2476	1
2013	0	1835	Yearling	brown trout	Ganaraska River	3700	3700	1
2013	0	1937	Fingerling	brown trout	Ganaraska River	24416	9766	1
2013	0	1937	Fingerling	rainbow trout	Wild	56416	22566	3
2013	0	1937	Fry	rainbow trout	Wild	30000	600	1
2013	0	1937	Yearling	rainbow trout	Wild	24200	24200	2
2013	0	2040	Fingerling	brown trout	Ganaraska River	50007	20003	1
2013	0	2135	Fingerling	chinook salmon	Wild	24800	9920	1
2013	0	2139	Fingerling	rainbow trout	Wild	52212	20885	1
2013	0	2143	Fingerling	brown trout	Ganaraska River	1200	480	1
2013	0	2234	Yearling	brown trout	Ganaraska River	11100	11100	2
2013	0	2245	Fingerling	brown trout	Ganaraska River	1200	480	1
2013	0	2245	Yearling	rainbow trout	Wild	40000	40000	3
2013	0	2248	Yearling	brown trout	Ganaraska River	4300	4300	3
2013	0	2334	Fingerling	chinook salmon	Wild	38900	15560	1
2013	0	2432	Yearling	brown trout	Ganaraska River	18865	18865	1
2013	0	2631	Fingerling	chinook salmon	Wild	465	186	1
2013	0	2631	Yearling	brown trout	Ganaraska River	23296	23296	1
2013	0	3230	Fingerling	rainbow trout	Wild	10000	4000	1
2013	0	3230	Fry	rainbow trout	Wild	110000	2200	7
2013	0	3430	Fingerling	rainbow trout	Wild	60000	24000	10
2013	0	3926	Fingerling	chinook salmon	Wild	3164	1266	1
2013	0	4022	Adult	rainbow trout	Ganaraska River	62	62	2
2013	0	4022	Sub-adult	brown trout	Ganaraska River	3	3	1
2013	0	4022	Sub-adult	rainbow trout	Ganaraska River	31	31	1
2013	0	4022	Yearling	rainbow trout	Ganaraska River	31	31	1
2013	14	0331	Fingerling	lake trout	Iroquois Bay	2783	1113	1
2013	14	0521	Fingerling	lake trout	Iroquois Bay	27154	10862	1
2013	14	0521	Yearling	lake trout	Big Sound	46535	46535	3
2013	14	0521	Yearling	lake trout	Iroquois Bay	28468	28468	2
2013	14	0729	Yearling	lake trout	Iroquois Bay	102799	102799	7
2013	14	0928	Yearling	lake trout	Lake Manitou	4458	4458	1
2013	14	1331	Yearling	lake trout	Michipicoten	319919	319919	7
2013	14	1750	Yearling	lake trout	Big Sound	93806	93806	4
2013	14	1839	Yearling	lake trout	Slate Island	151262	151262	7
2013	14	1849	Yearling	lake trout	Big Sound	188479	188479	6
2013	14	1938	Yearling	lake trout	Slate Island	53979	53979	3
2013	14	2146	Yearling	lake trout	Seneca Lake	56286	56286	3
2013	14	2247	Yearling	lake trout	Big Sound	33751	33751	2
2013	14	2247	Yearling	lake trout	Seneca Lake	27776	27776	1
2013	14	2247	Yearling	lake trout	Slate Island	31748	31748	2
2013	14	2248	Yearling	lake trout	Big Sound	26747	26747	2
2013	14	2248	Yearling	lake trout	Seneca Lake	9284	9284	1
2013	14	2248	Yearling	lake trout	Slate Island	55095	55095	3
2013	14	2631	Yearling	lake trout	Slate Island	120787	120787	3
2013	14	2730	Yearling	lake trout	Slate Island	83747	83747	2
2013	2	0331	Fingerling	walleye	Lake Manitou	3655	1462	1
2013	2	0431	Fingerling	walleye	Lake Manitou	10963	4385	3
2013	2	0432	Fingerling	walleye	Lake Manitou	3655	1462	1
2013	3	0521	Fingerling	lake trout	Big Sound	21014	8405	2
2013	5	0521	Fingerling	lake trout	Iroquois Bay	6578	2631	1
2013	5	0521	Yearling	lake trout	Big Sound	14695	14695	3
2013	5	0521	Yearling	lake trout	Iroquois Bay	6896	6896	2
2013	5	0729	Yearling	lake trout	Iroquois Bay	10513	10513	1
2013	5	0828	Yearling	lake trout	Lake Manitou	4476	4476	1
2013	5	1331	Yearling	lake trout	Michipicoten	22095	22095	1
2013	5	1750	Yearling	lake trout	Big Sound	16268	16268	1
2013	5	1839	Yearling	lake trout	Slate Island	11451	11451	1
2013	5	1849	Yearling	lake trout	Big Sound	25798	25798	1
2013	5	1937	Fingerling	chinook salmon	Wild	10000	4000	1
2013	5	1938	Yearling	lake trout	Slate Island	22999	22999	2
2013	5	1952	Yearling	brown trout	Ganaraska River	10007	10007	1
2013	5	2053	Yearling	brown trout	Ganaraska River	5995	5995	1
2013	5	2054	Yearling	brown trout	Ganaraska River	7650	7650	2
2013	5	2139	Fingerling	chinook salmon	Wild	64532	25813	1
2013	5	2146	Yearling	lake trout	Seneca Lake	10972	10972	1
2013	5	2234	Yearling	rainbow trout	Saugeen River	32587	32587	3
2013	5	2234	Yearling	rainbow trout	Wild	53707	53707	4
2013	5	2247	Yearling	lake trout	Slate Island	11585	11585	1
2013	5	2248	Yearling	lake trout	Big Sound	11204	11204	1
2013	5	2250	Yearling	brown trout	Ganaraska River	5152	5152	1
2013	5	2631	Yearling	lake trout	Slate Island	35057	35057	1
2013	5	3828	Yearling	brown trout	Ganaraska River	2248	2248	1
2013	5	3828	Yearling	rainbow trout	Ganaraska River	1745	1745	1
2013	5	3925	Yearling	rainbow trout	Ganaraska River	4212	4212	1
2013	5	3926	Yearling	brown trout	Ganaraska River	2140	2140	1
2013	5	3926	Yearling	rainbow trout	Ganaraska River	1537	1537	1
2013	5	4022	Yearling	brown trout	Ganaraska River	9902	9902	2
2013	5	4022	Yearling	rainbow trout	Ganaraska River	18774	18774	3
2013	5	4024	Yearling	brown trout	Ganaraska River	2260	2260	1
2013	5	4024	Yearling	rainbow trout	Ganaraska River	8146	8146	2
2014	0	0521	Fingerling	chinook salmon	Wild	50000	20000	1
2014	0	2235	Fingerling	chinook salmon	Wild	70780	28312	1
2014	0	2631	Fingerling	chinook salmon	Wild	581	232	1
2014	0	3230	Fry	rainbow trout	Wild	76000	1520	8
2014	0	3430	Fingerling	rainbow trout	Wild	60000	24000	5
2014	0	3828	Yearling	chinook salmon	Wild	19049	19049	1
2014	0	3926	Fingerling	chinook salmon	Wild	18652	7461	1
2014	0	4022	Sub-adult	brown trout	Ganaraska River	19	19	1
2014	0	4022	Sub-adult	rainbow trout	Domestic/Aquaculture	154	154	1
2014	0	4024	Fingerling	chinook salmon	Wild	38147	15259	2
2014	3	0331	Yearling	lake trout	Iroquois Bay	2681	2681	1
2014	3	0430	Yearling	lake trout	Iroquois Bay	19567	19567	1
2014	3	0521	Yearling	lake trout	Big Sound	61499	61499	2
2014	3	0521	Yearling	lake trout	Iroquois Bay	57779	57779	3
2014	3	0523	Yearling	lake trout	Iroquois Bay	19240	19240	1
2014	3	0729	Yearling	lake trout	Iroquois Bay	91863	91863	7
2014	3	0835	Yearling	lake trout	Michipicoten	118035	118035	3
2014	3	0928	Yearling	lake trout	Lake Manitou	2856	2856	1
2014	3	1331	Yearling	lake trout	Michipicoten	277117	277117	7
2014	3	1749	Yearling	lake trout	Big Sound	166805	166805	7
2014	3	1750	Yearling	lake trout	Big Sound	208527	208527	10
2014	3	1839	Yearling	lake trout	Slate Island	78166	78166	4
2014	3	1840	Yearling	lake trout	Slate Island	60876	60876	3
2014	3	1939	Yearling	lake trout	Slate Island	85041	85041	5
2014	3	2146	Yearling	lake trout	Seneca Lake	26453	26453	2
2014	3	2146	Yearling	lake trout	Slate Island	83456	83456	4
2014	3	2247	Yearling	lake trout	Big Sound	48082	48082	3
2014	3	2247	Yearling	lake trout	Slate Island	7825	7825	1
2014	3	2248	Yearling	lake trout	Big Sound	49734	49734	3
2014	3	2248	Yearling	lake trout	Seneca Lake	66668	66668	3
2014	3	2730	Yearling	lake trout	Slate Island	196119	196119	7
2014	5	0430	Yearling	lake trout	Iroquois Bay	4590	4590	1
2014	5	0521	Yearling	lake trout	Big Sound	13309	13309	1
2014	5	0521	Yearling	lake trout	Iroquois Bay	15824	15824	3
2014	5	0523	Yearling	lake trout	Iroquois Bay	5269	5269	1
2014	5	0729	Yearling	lake trout	Iroquois Bay	11362	11362	1
2014	5	0835	Yearling	lake trout	Michipicoten	11252	11252	3
2014	5	0928	Yearling	lake trout	Lake Manitou	5154	5154	1
2014	5	1331	Yearling	lake trout	Michipicoten	22556	22556	1
2014	5	1749	Yearling	lake trout	Big Sound	32902	32902	2
2014	5	1750	Yearling	lake trout	Big Sound	12736	12736	1
2014	5	1839	Yearling	lake trout	Slate Island	11495	11495	1
2014	5	1840	Yearling	lake trout	Slate Island	11424	11424	1
2014	5	1939	Yearling	lake trout	Slate Island	11460	11460	1
2014	5	2139	Fingerling	chinook salmon	Wild	72000	28800	1
2014	5	2146	Yearling	lake trout	Slate Island	11021	11021	1
2014	5	2234	Yearling	rainbow trout	Saugeen River	30711	30711	1
2014	5	2247	Yearling	lake trout	Big Sound	11398	11398	1
2014	5	2247	Yearling	lake trout	Seneca Lake	11402	11402	1
2014	5	2730	Yearling	lake trout	Slate Island	21793	21793	1
2014	5	3828	Yearling	rainbow trout	Ganaraska River	13381	13381	2
2014	5	3926	Yearling	rainbow trout	Ganaraska River	5974	5974	1
2014	5	4022	Yearling	rainbow trout	Ganaraska River	20730	20730	2
2014	5	4024	Yearling	rainbow trout	Ganaraska River	6306	6306	1
2015	0	0431	Fingerling	walleye	Lake Manitou	6107	2442	3
2015	0	0432	Fingerling	walleye	Lake Manitou	7317	2927	3
2015	0	0521	Fingerling	chinook salmon	Wild	1100	440	1
2015	0	1736	Fingerling	rainbow trout	Wild	15000	6000	1
2015	0	1736	Yearling	brown trout	Unknown	3785	3785	1
2015	0	1835	Fingerling	chinook salmon	Wild	7213	2885	1
2015	0	1835	Yearling	brown trout	Unknown	3785	3785	1
2015	0	1937	Fingerling	rainbow trout	Wild	47000	18800	2
2015	0	2235	Fingerling	chinook salmon	Wild	34482	13793	1
2015	0	2235	Yearling	brown trout	Unknown	7570	7570	1
2015	0	2245	Yearling	rainbow trout	Wild	19110	19110	1
2015	0	2247	Yearling	brown trout	Unknown	37645	37645	3
2015	0	2432	Yearling	brown trout	Unknown	18925	18925	2
2015	0	2531	Yearling	brown trout	Unknown	7570	7570	1
2015	0	2631	Fingerling	chinook salmon	Wild	516	206	1
2015	0	2631	Yearling	brown trout	Unknown	10000	10000	1
2015	0	2729	Yearling	brown trout	Unknown	7585	7585	1
2015	0	3230	Fingerling	rainbow trout	Wild	9000	3600	1
2015	0	3230	Fry	rainbow trout	Wild	27000	540	3
2015	0	3430	Fingerling	rainbow trout	Wild	62000	24800	8
2015	0	3828	Fingerling	chinook salmon	Wild	18407	7363	1
2015	0	3926	Fingerling	chinook salmon	Wild	35892	14357	2
2015	0	4022	Adult	rainbow trout	Domestic/Aquaculture	91	91	1
2015	0	4024	Fingerling	chinook salmon	Wild	20132	8053	1
2015	1	0331	Yearling	lake trout	Iroquois Bay	3225	3225	1
2015	1	0427	Yearling	lake trout	Iroquois Bay	50778	50778	2
2015	1	0430	Yearling	lake trout	Iroquois Bay	55225	55225	2
2015	1	0521	Yearling	lake trout	Big Sound	88608	88608	2
2015	1	0527	Yearling	lake trout	Iroquois Bay	36525	36525	1
2015	1	0729	Yearling	lake trout	Iroquois Bay	103134	103134	5
2015	1	0828	Yearling	lake trout	Lake Manitou	9971	9971	2
2015	1	0933	Yearling	lake trout	Michipicoten	39600	39600	1
2015	1	1031	Yearling	lake trout	Michipicoten	155067	155067	4
2015	1	1331	Yearling	lake trout	Michipicoten	337337	337337	9
2015	1	1749	Yearling	lake trout	Big Sound	232031	232031	8
2015	1	1750	Yearling	lake trout	Big Sound	176298	176298	6
2015	1	1839	Yearling	lake trout	Slate Island	76811	76811	3
2015	1	1840	Yearling	lake trout	Slate Island	93583	93583	3
2015	1	1849	Yearling	lake trout	Big Sound	58651	58651	2
2015	1	1939	Yearling	lake trout	Slate Island	61304	61304	2
2015	1	2146	Yearling	lake trout	Slate Island	75437	75437	3
2015	1	2247	Yearling	lake trout	Big Sound	56620	56620	2
2015	1	2247	Yearling	lake trout	Seneca Lake	24174	24174	1
2015	1	2247	Yearling	lake trout	Slate Island	128054	128054	5
2015	1	2248	Yearling	lake trout	Big Sound	112373	112373	4
2015	1	2248	Yearling	lake trout	Seneca Lake	87057	87057	4
2015	1	2248	Yearling	lake trout	Slate Island	161267	161267	7
2015	2	1952	Yearling	brown trout	Ganaraska River	12102	12102	1
2015	2	2053	Yearling	brown trout	Ganaraska River	7402	7402	1
2015	2	2054	Yearling	brown trout	Ganaraska River	5001	5001	2
2015	2	2250	Yearling	brown trout	Ganaraska River	5001	5001	1
2015	4	0431	Fingerling	walleye	Lake Manitou	1222	489	1
2015	5	2139	Fingerling	chinook salmon	Wild	79902	31961	1
2015	5	2139	Yearling	rainbow trout	Wild	1529	1529	1
2015	5	2234	Yearling	rainbow trout	Saugeen River	35355	35355	1
2015	5	2234	Yearling	rainbow trout	Wild	70615	70615	4
2015	5	3828	Yearling	rainbow trout	Ganaraska River	9110	9110	1
2015	5	3926	Yearling	rainbow trout	Ganaraska River	9086	9086	1
2015	5	4022	Adult	brown trout	Ganaraska River	19	19	1
2015	5	4022	Yearling	rainbow trout	Ganaraska River	7701	7701	1
2015	5	4024	Yearling	rainbow trout	Ganaraska River	9440	9440	1
2016	0	0521	Fingerling	chinook salmon	Wild	49994	19998	2
2016	0	1736	Fingerling	rainbow trout	Wild	5000	2000	1
2016	0	1736	Yearling	brown trout	Unknown	3371	3371	1
2016	0	1835	Fingerling	chinook salmon	Wild	9425	3770	1
2016	0	1835	Yearling	brown trout	Unknown	3371	3371	1
2016	0	1937	Fingerling	brown trout	Unknown	50678	20272	2
2016	0	1937	Fingerling	rainbow trout	Wild	50000	20000	2
2016	0	2135	Fingerling	chinook salmon	Wild	7690	3076	1
2016	0	2234	Yearling	brown trout	Unknown	6740	6740	2
2016	0	2235	Fingerling	chinook salmon	Wild	29155	11662	2
2016	0	2247	Sub-adult	brown trout	Unknown	2000	2000	1
2016	0	2432	Yearling	brown trout	Unknown	10112	10112	3
2016	0	2531	Yearling	brown trout	Unknown	6739	6739	2
2016	0	2631	Yearling	brown trout	Unknown	10113	10113	2
2016	0	2829	Yearling	brown trout	Unknown	16865	16865	5
2016	0	3230	Fry	rainbow trout	Wild	27000	540	3
2016	0	3430	Fingerling	rainbow trout	Wild	55000	22000	3
2016	0	3926	Fingerling	chinook salmon	Wild	37836	15134	3
2016	0	4022	Adult	brown trout	Ganaraska River	30	30	1
2016	0	4024	Fingerling	chinook salmon	Wild	53693	21477	3
2016	23	0331	Yearling	lake trout	Iroquois Bay	2300	2300	1
2016	23	0427	Yearling	lake trout	Iroquois Bay	225041	225041	13
2016	23	0518	Yearling	lake trout	Seneca Lake	119571	119571	4
2016	23	0521	Yearling	lake trout	Seneca Lake	126073	126073	4
2016	23	0527	Yearling	lake trout	Iroquois Bay	45397	45397	4
2016	23	1243	Yearling	lake trout	Big Sound	161031	161031	5
2016	23	1243	Yearling	lake trout	Lake Manitou	156945	156945	6
2016	23	1749	Yearling	lake trout	Big Sound	115313	115313	3
2016	23	1750	Yearling	lake trout	Big Sound	61917	61917	2
2016	23	1849	Yearling	lake trout	Big Sound	110350	110350	3
2016	23	2146	Yearling	lake trout	Big Sound	63787	63787	3
2016	23	2146	Yearling	lake trout	Seneca Lake	29953	29953	1
2016	23	2247	Yearling	lake trout	Big Sound	72703	72703	3
2016	23	2247	Yearling	lake trout	Seneca Lake	72343	72343	3
2016	23	2248	Yearling	lake trout	Big Sound	184455	184455	6
2016	23	2248	Yearling	lake trout	Seneca Lake	143702	143702	6
2016	3	2234	Yearling	rainbow trout	Saugeen River	27272	27272	1
2016	5	1736	Yearling	rainbow trout	Wild	5000	5000	1
2016	5	1937	Yearling	rainbow trout	Wild	25700	25700	3
2016	5	2139	Fingerling	chinook salmon	Wild	84875	33950	1
2016	5	2139	Yearling	rainbow trout	Wild	36423	36423	1
2016	5	2234	Yearling	rainbow trout	Wild	68227	68227	23
2016	5	2235	Yearling	rainbow trout	Wild	36428	36428	1
2016	5	3828	Yearling	brown trout	Ganaraska River	3009	3009	1
2016	5	3828	Yearling	rainbow trout	Ganaraska River	4992	4992	1
2016	5	3926	Yearling	brown trout	Ganaraska River	2586	2586	1
2016	5	3926	Yearling	rainbow trout	Ganaraska River	6885	6885	1
2016	5	4022	Adult	brown trout	Ganaraska River	30	30	1
2016	5	4022	Yearling	brown trout	Ganaraska River	3151	3151	1
2016	5	4022	Yearling	rainbow trout	Ganaraska River	11132	11132	1
2016	5	4024	Yearling	brown trout	Ganaraska River	2677	2677	1
2016	5	4024	Yearling	rainbow trout	Ganaraska River	9724	9724	2
2017	0	1736	Fingerling	rainbow trout	Wild	5000	2000	1
2017	0	1736	Yearling	brown trout	Unknown	5000	5000	1
2017	0	1835	Fingerling	chinook salmon	Wild	7375	2950	1
2017	0	1937	Fingerling	brown trout	Unknown	19277	7711	1
2017	0	1937	Fingerling	rainbow trout	Wild	84040	33616	4
2017	0	2135	Fingerling	chinook salmon	Wild	9398	3759	1
2017	0	2234	Fingerling	chinook salmon	Wild	37209	14884	2
2017	0	2235	Yearling	brown trout	Unknown	5000	5000	1
2017	0	2245	Yearling	rainbow trout	Wild	2500	2500	2
2017	0	2432	Yearling	brown trout	Unknown	15000	15000	3
2017	0	2531	Yearling	brown trout	Unknown	5104	5104	1
2017	0	2631	Fingerling	chinook salmon	Wild	20753	8301	2
2017	0	2631	Yearling	brown trout	Unknown	11938	11938	3
2017	0	2729	Yearling	brown trout	Unknown	4200	4200	1
2017	0	2829	Yearling	brown trout	Unknown	4200	4200	1
2017	0	3230	Fry	rainbow trout	Unknown	45000	900	5
2017	0	3230	Fry	rainbow trout	Wild	27000	540	3
2017	0	3430	Fingerling	rainbow trout	Wild	55000	22000	5
2017	0	3926	Fingerling	chinook salmon	Wild	10872	4349	1
2017	0	4022	Adult	rainbow trout	Ganaraska River	60	60	1
2017	2	0430	Fingerling	walleye	Lake Manitou	27414	10966	10
2017	4	0331	Yearling	lake trout	Iroquois Bay	2398	2398	1
2017	4	0521	Yearling	lake trout	Iroquois Bay	313689	313689	15
2017	4	0527	Yearling	lake trout	Big Sound	18769	18769	1
2017	4	0527	Yearling	lake trout	Lake Manitou	22700	22700	1
2017	4	0527	Yearling	lake trout	Seneca Lake	317542	317542	9
2017	4	1143	Yearling	lake trout	Big Sound	41801	41801	2
2017	4	1243	Yearling	lake trout	Big Sound	91445	91445	3
2017	4	1243	Yearling	lake trout	Lake Manitou	4536	4536	1
2017	4	1244	Yearling	lake trout	Big Sound	2774	2774	1
2017	4	1244	Yearling	lake trout	Lake Manitou	2290	2290	1
2017	4	1246	Yearling	lake trout	Big Sound	15678	15678	8
2017	4	1346	Yearling	lake trout	Big Sound	33190	33190	3
2017	4	1346	Yearling	lake trout	Lake Manitou	21300	21300	5
2017	4	1749	Yearling	lake trout	Big Sound	58672	58672	2
2017	4	1750	Yearling	lake trout	Big Sound	87506	87506	3
2017	4	1849	Yearling	lake trout	Big Sound	28586	28586	1
2017	4	2143	Yearling	lake trout	Big Sound	278375	278375	5
2017	4	2143	Yearling	lake trout	Seneca Lake	97755	97755	2
2017	4	2146	Yearling	lake trout	Big Sound	37298	37298	13
2017	4	2146	Yearling	lake trout	Seneca Lake	32320	32320	1
2017	4	2234	Yearling	rainbow trout	Saugeen River	33437	33437	1
2017	4	2247	Yearling	lake trout	Seneca Lake	32012	32012	1
2017	4	2248	Yearling	lake trout	Seneca Lake	180236	180236	8
2017	5	1736	Yearling	rainbow trout	Wild	5000	5000	1
2017	5	1937	Yearling	rainbow trout	Wild	150000	150000	1
2017	5	2139	Fingerling	chinook salmon	Wild	92521	37008	1
2017	5	2139	Yearling	rainbow trout	Wild	48991	48991	1
2017	5	2234	Yearling	rainbow trout	Wild	56137	56137	21
2017	5	3828	Yearling	brown trout	Ganaraska River	3229	3229	1
2017	5	3828	Yearling	rainbow trout	Ganaraska River	7125	7125	1
2017	5	3926	Yearling	rainbow trout	Ganaraska River	24524	24524	3
2017	5	4022	Adult	brown trout	Ganaraska River	15	15	1
2017	5	4022	Yearling	brown trout	Ganaraska River	17555	17555	5
2017	5	4022	Yearling	rainbow trout	Ganaraska River	14310	14310	3
2018	0	1835	Fingerling	chinook salmon	Wild	7886	3154	1
2018	0	1954	Fingerling	muskellunge	Wild	398	159	1
2018	0	2135	Fingerling	chinook salmon	Wild	15093	6037	1
2018	0	2234	Fingerling	chinook salmon	Wild	26917	10767	1
2018	0	2432	Yearling	brown trout	Unknown	10181	10181	8
2018	0	2631	Fingerling	chinook salmon	Wild	19716	7886	1
2018	2	0331	Yearling	lake trout	Iroquois Bay	2137	2137	1
2018	2	0427	Yearling	lake trout	Lake Manitou	101012	101012	2
2018	2	0521	Yearling	lake trout	Seneca Lake	125092	125092	4
2018	2	0527	Yearling	lake trout	Iroquois Bay	275025	275025	15
2018	2	1246	Yearling	lake trout	Big Sound	130012	130012	4
2018	2	1346	Yearling	lake trout	Big Sound	61140	61140	2
2018	2	1949	Yearling	lake trout	Big Sound	124136	124136	4
2018	2	2143	Yearling	lake trout	Big Sound	300751	300751	5
2018	2	2146	Yearling	lake trout	Seneca Lake	186862	186862	7
2018	2	2247	Yearling	lake trout	Big Sound	22590	22590	1
2018	2	2247	Yearling	lake trout	Seneca Lake	138589	138589	6
2018	2	2248	Yearling	lake trout	Big Sound	67770	67770	2
2018	2	2248	Yearling	lake trout	Seneca Lake	82499	82499	3
2018	5	1736	Yearling	rainbow trout	Wild	5000	5000	1
2018	5	1937	Yearling	rainbow trout	Wild	7280	7280	1
2018	5	2139	Fingerling	chinook salmon	Wild	58990	23596	1
2018	5	2139	Yearling	rainbow trout	Wild	2920	2920	1
2018	5	2234	Yearling	rainbow trout	Wild	72252	72252	25
2018	5	3828	Fingerling	chinook salmon	Wild	17523	7009	1
2018	5	3828	Yearling	rainbow trout	Ganaraska River	4281	4281	1
2018	5	3926	Fingerling	chinook salmon	Wild	20153	8061	1
2018	5	3926	Yearling	rainbow trout	Ganaraska River	7645	7645	2
2018	5	4022	Fingerling	chinook salmon	Wild	21829	8732	1
2018	5	4022	Yearling	rainbow trout	Ganaraska River	4648	4648	1